record_id,device_id,hour,temperature_c,humidity_pct,vibration_mm_s,voltage_v,current_a,occupancy_count,maintenance_flag,energy_kwh
96,hvac_A,23,20.43,59.25,2.91,228.41,5.01,5,0,6.85
97,pump_A,0,,56.96,2.24,230.66,4.59,8,0,6.375
98,conveyor_A,1,24.12,60.89,2.46,222.69,4.38,0,0,6.287
99,fan_A,2,25.19,58.64,2.06,236.89,3.1,3,0,5.513
100,conveyor_A,3,25.94,55.16,1.85,228.81,4.71,3,0,6.812
101,hvac_A,4,28.03,56.93,2.43,229.42,4.57,12,0,7.393
102,pump_B,5,26.19,51.16,1.83,227.13,4.01,0,0,5.857
103,compressor_A,6,27.69,46.42,2.43,227.04,5.65,0,0,7.272
104,compressor_A,7,28.15,47.7,2.48,229.27,7.14,4,0,7.882
105,conveyor_A,8,27.01,42.23,2.69,230.24,4.82,24,0,7.053
106,compressor_A,9,26.24,37.37,2.86,229.33,6.85,17,0,8.533
107,conveyor_A,10,25.64,34.02,2.73,227.64,5.7,11,0,7.341
108,pump_A,11,24.08,34.97,1.95,230.39,6.32,21,0,7.112
109,compressor_A,12,21.95,33.98,2.89,224.32,6.65,17,0,7.617
110,pump_A,13,21.8,42.46,2.48,227.83,4.33,26,0,6.475
111,hvac_A,14,19.73,37.93,2.3,227.19,5.64,9,0,6.699
112,pump_A,15,16.29,36.5,2.19,231.17,5.43,12,0,6.149
113,hvac_A,16,16.73,,2.24,233.01,7.07,16,0,7.727
114,fan_A,17,16.09,47.38,2.1,228.73,4.15,10,0,5.888
115,hvac_A,18,13.72,43.3,2.49,230.95,6.09,16,0,6.84
116,pump_B,19,15.56,50.02,2.37,222.1,4.05,0,0,5.955
117,pump_A,20,17.99,52.24,1.56,229.88,4.79,5,0,6.084
118,pump_B,21,17.09,54.51,2.55,225.74,4.19,5,0,5.945
119,fan_A,22,20.62,58.5,1.47,230.35,4.09,7,1,6.546
120,pump_A,23,18.49,63.7,2.16,231.03,4.2,7,0,6.299
121,pump_A,0,19.44,60.77,2.07,231.38,4.51,5,0,6.06
122,conveyor_A,1,21.87,59.14,2.81,231.75,4.8,0,0,6.76
123,hvac_A,2,25.19,58.94,2.48,230.91,4.97,0,0,6.655
124,fan_A,3,24.8,55.86,2.03,232.28,4.25,8,0,5.861
125,conveyor_A,4,27.97,51.62,2.72,224.82,5.04,0,0,7.124
126,compressor_A,5,27.19,48.6,2.08,229.86,5.08,5,0,6.996
127,conveyor_A,6,27.56,49.14,1.72,232.22,4.45,1,0,6.258
128,hvac_A,7,29.07,41.36,2.91,227.05,5.98,14,0,7.58
129,pump_B,8,27.77,39.72,2.22,230.58,6.03,18,0,7.561
130,fan_A,9,24.79,36.7,1.33,233.41,4.88,17,0,6.362
131,compressor_A,10,25.73,36.29,,231.37,7.08,25,0,8.234
132,pump_A,11,23.16,34.32,1.95,227.65,5.93,16,0,6.424
133,pump_A,12,22.02,34.83,2.36,230.02,5.63,13,0,6.712
134,hvac_A,13,19.53,41.39,1.89,227.08,6.39,15,0,6.901
135,pump_A,14,18.89,46.12,1.52,230.77,6.61,18,0,6.552
136,pump_A,15,18.89,39.76,1.66,226.04,6.05,8,0,6.47
137,pump_A,16,14.29,44.98,1.97,227.99,5.62,15,0,6.485
138,conveyor_A,17,14.71,45.63,1.68,226.88,6.73,11,0,6.561
139,pump_A,18,14.48,48.55,1.97,228.15,5.68,23,0,6.22
140,pump_B,19,16.73,53.07,2.19,230.55,5.12,0,0,6.591
141,pump_B,20,15.93,55.68,1.79,225.48,3.93,2,0,5.479
142,hvac_A,21,15.4,57.35,2.45,226.75,3.99,0,0,5.379
143,conveyor_A,22,17.73,61.35,2.21,225.85,4.02,0,1,6.194
144,hvac_A,23,19.43,59.9,2.75,233.6,5.25,8,0,6.62
145,hvac_A,0,18.89,56.4,2.64,234.51,5.08,1,0,6.518
146,fan_A,1,23.43,60.46,1.42,230.92,3.6,2,0,5.342
147,pump_B,2,23.78,49.51,2.18,227.09,4.12,8,0,6.111
148,conveyor_A,3,24.37,53.43,2.43,230.06,4.69,2,0,6.405
149,conveyor_A,4,28.72,53.1,1.83,232.35,4.94,7,0,6.794
150,conveyor_A,5,26.52,53.64,2.78,228.08,5.02,6,0,6.571
151,conveyor_A,6,30.65,47.88,1.76,227.51,4.14,8,0,6.636
152,compressor_A,7,29.09,43.78,2.17,229.68,6.7,19,0,7.999
153,conveyor_A,8,27.38,41.44,2.05,229.14,5.77,15,0,7.326
154,fan_A,9,26.36,37.83,1.83,225.69,5.6,18,0,6.97
155,conveyor_A,10,24.93,35.47,1.94,233.45,5.84,20,0,7.056
156,fan_A,11,24.51,36.08,1.64,226.65,5.61,27,0,6.662
157,pump_B,12,21.77,35.3,2.13,224.81,6.55,16,0,6.865
158,pump_A,13,19.9,34.02,2.54,230.68,5.96,21,0,6.769
159,compressor_A,14,19.38,36.29,2.38,227.2,6.88,21,0,7.699
160,pump_A,15,17.83,35.83,2.4,230.39,5.85,21,0,6.359
161,conveyor_A,16,14.24,42.8,2.74,230.8,6.05,25,0,7.365
162,hvac_A,17,15.98,46.48,2.11,231.59,6.37,19,0,6.857
163,hvac_A,18,14.82,47.69,2.37,229.07,6.48,11,0,7.119
164,hvac_A,19,15.91,55.22,2.38,224.88,5.69,0,0,6.487
165,pump_A,20,14.83,56.15,2.21,230.97,4.13,12,0,5.815
166,conveyor_A,21,16.59,55.31,2.35,229.06,4.37,1,0,6.152
167,conveyor_A,22,16.45,59.41,2.41,229.35,4.46,4,0,5.887
168,pump_A,23,20.46,53.55,1.83,228.03,4.59,6,1,6.228
169,conveyor_A,0,21.91,62.63,2.59,230.55,4.31,7,0,6.781
170,conveyor_A,1,20.39,62.37,2.06,230.54,5.25,0,0,7.01
171,pump_A,2,24.68,57.19,2.17,230.43,3.66,3,0,6.194
172,compressor_A,3,24.3,58.08,2.1,226.34,5.33,2,0,6.74
173,hvac_A,4,26.61,62.29,2.89,232.3,5.12,0,0,7.557
174,pump_A,5,28.8,54.31,2.39,229.95,4.21,4,0,6.389
175,fan_A,6,28.68,48.35,1.84,227.06,4.19,6,0,6.367
176,compressor_A,7,27.24,43.06,2.04,228.73,6.03,13,0,7.897
177,compressor_A,8,26.89,40.0,2.63,225.75,5.03,18,1,7.931
178,pump_B,9,27.14,37.58,1.66,226.92,5.0,16,1,7.418
179,fan_A,10,24.5,40.06,1.49,227.99,4.56,20,0,6.528
180,pump_B,11,23.41,34.28,2.14,226.83,6.24,4,0,7.137
181,pump_A,12,22.61,37.21,2.31,226.35,5.63,12,0,6.968
182,compressor_A,13,19.0,33.85,2.72,226.02,7.32,19,0,7.632
183,pump_B,14,15.85,40.32,1.62,230.07,5.97,20,0,6.901
184,compressor_A,15,18.28,38.34,2.24,230.51,6.7,21,0,7.587
185,fan_A,16,14.48,41.26,1.5,230.4,5.15,13,0,5.63
186,fan_A,17,17.54,46.43,1.4,233.23,4.99,17,0,6.285
187,fan_A,18,14.1,45.3,2.05,227.39,6.33,9,0,6.512
188,compressor_A,19,13.47,52.42,2.09,226.49,5.41,2,0,6.704
189,compressor_A,20,15.63,48.07,3.07,230.7,5.48,0,0,6.771
190,compressor_A,21,16.28,57.0,1.96,233.89,4.86,0,0,6.786
191,compressor_A,22,20.0,56.45,2.13,233.66,6.42,0,0,7.487
192,pump_A,23,21.16,58.39,2.61,229.53,4.58,9,0,6.583
193,conveyor_A,0,21.04,57.82,1.66,230.09,4.76,3,0,6.697
194,pump_A,1,,61.87,1.68,228.04,4.11,0,0,6.044
195,fan_A,2,24.49,57.03,2.47,225.36,4.34,0,0,6.674
196,pump_B,3,25.12,54.66,1.6,232.99,4.56,6,0,6.289
197,fan_A,4,28.9,59.34,1.68,226.18,4.23,7,0,6.191
198,fan_A,5,25.93,50.15,1.66,230.0,3.44,0,0,5.178
199,conveyor_A,6,29.17,44.96,2.37,228.63,5.26,10,0,7.22
200,pump_A,7,27.14,43.98,2.2,225.36,4.98,22,1,7.663
201,conveyor_A,8,27.31,42.37,2.03,231.31,6.57,10,0,7.833
202,conveyor_A,9,25.83,34.87,2.27,220.45,5.41,13,0,7.116
203,hvac_A,10,25.69,36.17,2.18,229.57,5.52,13,0,6.952
204,pump_B,11,24.12,35.77,1.91,235.89,5.33,19,0,6.568
205,hvac_A,12,21.05,38.54,2.87,229.58,5.88,23,0,7.674
206,hvac_A,13,21.06,29.63,2.72,228.46,6.59,16,0,7.301
207,compressor_A,14,18.24,35.53,2.89,228.56,7.13,17,0,7.936
208,pump_B,15,16.99,43.98,2.19,228.45,5.68,11,0,6.832
209,pump_B,16,17.39,42.12,2.66,223.93,6.37,22,0,7.056
210,compressor_A,17,14.47,48.79,2.99,231.87,6.87,10,0,7.462
211,pump_B,18,13.01,50.82,2.67,233.82,5.98,18,0,6.704
212,compressor_A,19,15.34,50.82,2.58,234.8,5.96,0,0,7.616
213,hvac_A,20,16.37,52.97,2.36,228.32,5.64,0,0,7.034
214,conveyor_A,21,17.67,61.0,2.6,225.02,4.3,8,0,6.785
215,hvac_A,22,17.74,58.27,2.55,229.57,5.06,2,0,6.827
216,pump_B,23,18.92,60.37,1.95,226.05,4.1,3,0,6.278
217,conveyor_A,0,22.26,61.74,2.14,223.48,4.59,2,0,6.41
218,compressor_A,1,22.61,61.16,3.05,226.16,5.23,8,0,7.379
219,hvac_A,2,24.85,53.0,2.74,229.29,4.15,0,0,6.415
220,fan_A,3,25.96,55.33,1.98,232.03,4.05,0,0,6.08
221,compressor_A,4,27.92,51.43,2.72,228.38,4.65,8,1,7.524
222,pump_B,5,26.46,50.83,1.62,224.42,4.58,3,0,6.315
223,conveyor_A,6,28.09,49.14,2.16,228.0,4.08,13,0,6.943
224,hvac_A,7,28.98,45.5,2.67,229.71,4.99,14,0,7.196
225,hvac_A,8,24.59,44.13,2.2,234.87,6.79,19,0,7.801
226,pump_A,9,26.74,,2.08,228.74,5.25,19,0,7.024
227,conveyor_A,10,24.51,34.52,2.11,229.37,6.51,19,0,7.664
228,pump_A,11,24.91,37.3,2.19,234.02,5.2,18,0,6.928
229,hvac_A,12,19.97,33.3,1.81,228.84,5.77,18,0,7.159
230,pump_A,13,22.24,43.75,1.73,231.95,5.27,10,0,6.39
231,pump_B,14,18.04,39.19,2.34,229.4,6.16,29,0,7.417
232,pump_B,15,16.01,37.26,2.14,235.1,5.6,13,0,6.187
233,hvac_A,16,15.02,43.38,1.97,227.12,6.15,19,0,7.469
234,hvac_A,17,16.55,42.93,2.91,227.69,6.14,18,0,7.417
235,hvac_A,18,15.3,46.92,2.62,229.75,6.56,14,0,7.025
236,pump_B,19,15.76,47.35,2.36,229.37,4.69,7,0,6.058
237,pump_B,20,18.7,51.05,1.69,231.97,4.39,4,0,6.358
238,pump_B,21,14.94,54.82,2.01,226.6,4.3,3,0,6.155
239,pump_A,22,18.88,53.85,2.36,228.25,4.44,3,0,6.185
240,conveyor_A,23,20.39,61.44,2.77,226.62,4.39,6,0,6.746
241,pump_B,0,19.75,60.02,2.37,228.78,5.22,11,0,6.74
242,pump_B,1,23.06,56.81,1.72,227.41,4.31,15,0,6.096
243,fan_A,2,27.02,59.62,2.43,226.83,3.17,0,0,6.125
244,conveyor_A,3,26.59,58.2,2.2,232.44,4.85,14,0,6.932
245,pump_A,4,28.65,54.16,1.46,226.95,4.1,4,0,6.371
246,conveyor_A,5,25.2,54.11,1.87,231.76,4.34,4,0,6.863
247,compressor_A,6,27.87,51.0,2.35,226.21,5.48,7,0,7.535
248,pump_A,7,26.43,40.02,2.36,231.11,5.81,16,1,7.564
249,pump_B,8,29.14,44.88,2.32,225.5,6.87,28,0,8.083
250,pump_B,9,26.68,45.38,2.62,228.21,5.81,28,0,7.862
251,fan_A,10,24.34,36.03,2.32,230.76,5.27,23,0,7.115
252,pump_A,11,22.71,40.09,2.13,231.29,5.02,13,0,6.522
253,conveyor_A,12,21.27,32.51,2.82,231.63,6.17,20,0,7.183
254,fan_A,13,18.17,39.53,1.34,227.81,6.63,13,0,6.718
255,hvac_A,14,18.88,41.27,2.21,229.3,5.86,18,0,7.218
256,hvac_A,15,16.5,35.38,2.64,228.5,6.43,22,0,7.337
257,compressor_A,16,16.28,42.77,2.42,226.08,6.37,19,0,7.484
258,fan_A,17,14.35,43.36,1.76,228.33,5.67,27,0,6.698
259,pump_B,18,14.34,47.2,2.01,230.42,6.08,16,0,6.768
260,hvac_A,19,14.58,56.09,2.18,232.9,4.58,0,0,6.189
261,pump_B,20,14.89,60.89,1.95,225.58,3.83,1,0,5.881
262,conveyor_A,21,17.54,56.22,,230.65,4.51,0,0,6.712
263,compressor_A,22,18.09,54.16,3.06,229.46,4.77,2,0,7.156
264,fan_A,23,21.1,69.39,1.52,229.07,3.74,2,0,5.261
265,compressor_A,0,21.72,59.01,2.92,230.09,4.51,6,0,7.107
266,pump_B,1,22.72,54.42,1.64,231.96,4.36,0,0,6.373
267,conveyor_A,2,24.46,58.8,2.81,227.58,3.82,0,0,6.175
268,pump_B,3,25.48,54.14,2.33,236.17,4.74,1,0,6.473
269,hvac_A,4,27.56,54.84,2.02,228.93,4.26,2,0,6.607
270,hvac_A,5,28.0,47.15,2.35,228.67,4.91,8,0,7.281
271,pump_A,6,28.95,43.76,1.87,226.49,4.83,0,0,6.567
272,conveyor_A,7,27.43,42.41,2.01,229.47,5.8,22,0,7.27
273,pump_B,8,28.91,39.9,2.17,226.79,5.66,13,0,7.4
274,conveyor_A,9,26.78,43.45,2.17,232.53,6.12,20,0,7.908
275,conveyor_A,10,24.96,39.97,2.49,229.97,5.44,19,0,6.99
276,pump_B,11,22.28,37.03,2.59,225.34,5.68,12,0,6.789
277,compressor_A,12,20.71,38.66,2.11,226.84,5.84,23,0,7.279
278,compressor_A,13,20.57,38.14,2.12,227.92,6.06,15,0,7.417
279,pump_B,14,16.77,37.92,2.65,230.45,5.67,20,0,6.979
280,hvac_A,15,15.15,35.42,2.89,227.29,6.26,13,0,7.259
281,hvac_A,16,15.37,39.15,2.76,227.92,6.24,26,0,7.395
282,compressor_A,17,15.38,47.34,2.84,224.9,6.25,12,0,7.328
283,compressor_A,18,15.35,42.48,2.34,229.33,6.44,16,0,7.063
284,pump_A,19,15.07,46.75,1.75,229.47,4.09,3,0,6.018
285,pump_A,20,16.01,51.82,2.42,226.94,3.95,2,0,5.428
286,pump_B,21,17.38,51.12,2.52,226.1,4.15,1,0,5.906
287,compressor_A,22,18.02,60.69,2.93,232.9,5.1,14,0,7.486
288,pump_A,23,22.23,59.31,1.6,230.31,3.92,1,0,5.565
289,conveyor_A,0,20.98,61.04,2.41,227.25,4.3,11,0,6.629
290,hvac_A,1,22.22,59.35,2.87,224.67,5.64,3,0,7.118
291,conveyor_A,2,,62.83,2.41,227.35,3.78,5,0,6.286
292,pump_B,3,25.04,56.57,1.89,227.68,4.32,9,0,6.099
293,pump_A,4,28.74,55.2,2.45,234.96,4.28,7,0,6.75
294,hvac_A,5,28.32,55.48,1.91,228.1,4.62,7,0,6.798
295,compressor_A,6,29.54,50.19,2.68,232.45,5.36,2,0,7.032
296,pump_A,7,27.76,44.76,2.02,230.25,5.81,17,0,7.107
297,pump_A,8,28.38,41.77,1.61,231.31,5.76,17,0,6.942
298,compressor_A,9,27.44,43.44,2.8,234.48,7.61,21,1,9.115
299,conveyor_A,10,25.32,40.0,1.91,228.94,5.0,13,0,6.561
300,pump_A,11,23.57,37.59,2.33,227.36,5.95,18,0,6.805
301,pump_B,12,19.97,34.66,2.28,229.72,5.11,22,0,6.285
302,fan_A,13,19.21,35.2,1.77,226.24,4.61,19,0,5.751
303,pump_B,14,16.64,37.62,2.18,236.58,5.6,20,0,6.501
304,fan_A,15,15.58,41.31,1.51,221.44,5.48,23,1,6.667
305,pump_B,16,16.28,42.26,2.5,225.34,5.76,12,0,6.553
306,pump_A,17,14.28,42.01,1.63,229.91,5.66,29,0,6.165
307,compressor_A,18,13.68,50.7,2.9,228.6,6.41,15,0,6.906
308,pump_A,19,15.32,57.92,1.59,228.33,4.07,0,0,5.189
309,pump_A,20,15.38,49.5,1.65,232.03,4.01,5,0,5.118
310,pump_B,21,16.9,50.39,2.43,233.11,5.04,1,0,6.357
311,compressor_A,22,17.88,54.57,1.99,226.64,5.28,0,0,6.605
312,compressor_A,23,20.19,53.3,2.71,232.2,5.65,13,1,7.625
313,pump_A,0,20.34,60.52,1.63,233.66,3.8,0,0,5.503
314,hvac_A,1,23.33,61.83,2.85,226.93,5.59,1,0,7.082
315,pump_A,2,25.68,63.29,2.63,229.94,4.12,0,0,6.338
316,compressor_A,3,27.23,58.2,2.34,227.82,5.92,3,0,7.379
317,hvac_A,4,29.2,53.93,2.63,224.56,4.6,10,1,7.874
318,fan_A,5,26.47,55.82,2.35,229.13,3.83,0,0,5.59
319,pump_A,6,28.95,56.23,1.95,235.77,3.88,6,1,6.812
320,pump_B,7,28.94,42.71,2.39,224.1,6.67,19,0,7.791
321,hvac_A,8,28.51,43.76,2.27,230.86,6.16,17,0,7.847
322,conveyor_A,9,26.62,37.19,2.19,229.64,7.08,23,0,8.155
323,pump_A,10,25.44,40.49,1.94,222.45,5.31,19,0,6.957
324,pump_A,11,25.02,39.34,1.82,228.01,4.98,20,0,7.022
325,conveyor_A,12,21.51,38.81,2.27,228.11,5.7,19,0,6.961
326,hvac_A,13,18.39,35.1,1.86,232.71,6.71,19,0,7.262
327,pump_B,14,19.77,41.7,2.0,226.44,5.32,14,0,6.415
328,pump_A,15,17.7,39.48,2.23,229.42,5.39,23,0,6.167
329,hvac_A,16,18.46,44.13,2.27,228.51,5.71,14,0,7.021
330,pump_B,17,15.02,48.11,1.73,226.28,5.38,14,0,6.073
331,hvac_A,18,15.9,48.91,1.91,230.69,7.12,11,0,7.196
332,pump_A,19,17.31,50.76,1.88,226.12,4.03,9,0,5.566
333,pump_B,20,17.47,54.66,1.59,229.79,4.05,6,0,5.52
334,fan_A,21,20.15,56.47,1.42,227.87,3.54,8,1,5.392
335,pump_B,22,15.21,54.48,2.02,236.38,3.84,5,0,5.74
336,conveyor_A,23,18.96,53.3,1.68,227.07,3.57,0,0,5.518
337,hvac_A,0,20.78,59.51,1.8,232.31,5.04,9,0,6.872
338,fan_A,1,23.37,61.1,2.16,233.38,3.42,3,0,5.866
339,pump_B,2,25.1,,2.58,231.44,4.28,8,0,6.536
340,compressor_A,3,24.65,63.84,2.78,225.58,5.41,0,0,7.431
341,fan_A,4,26.17,47.53,2.24,229.58,4.43,5,0,6.488
342,pump_B,5,27.81,51.27,2.39,224.45,4.0,4,0,6.243
343,compressor_A,6,30.76,44.26,2.17,223.4,4.74,9,0,7.607
344,compressor_A,7,29.01,50.32,2.01,228.05,5.94,22,0,7.844
345,pump_B,8,26.74,39.39,2.49,228.85,5.65,13,0,7.308
346,hvac_A,9,24.93,39.64,2.41,231.39,6.54,22,0,7.601
347,pump_B,10,22.7,39.23,1.59,231.01,5.83,21,0,7.178
348,pump_B,11,23.01,32.66,2.63,231.91,6.12,13,1,7.386
349,conveyor_A,12,22.78,41.42,1.84,230.42,6.19,20,0,7.675
350,conveyor_A,13,18.11,35.31,2.01,231.14,6.26,12,1,7.259
351,pump_A,14,17.35,38.71,2.24,227.6,5.39,21,0,6.61
352,pump_A,15,16.32,39.76,2.39,223.57,5.74,17,0,6.958
353,compressor_A,16,16.74,40.1,2.43,228.76,7.06,18,1,8.252
354,conveyor_A,17,14.97,43.79,2.06,222.32,5.7,12,0,6.494
355,fan_A,18,13.7,49.82,2.34,223.7,5.39,15,0,6.269
356,conveyor_A,19,16.75,51.95,2.27,222.33,4.05,11,0,6.579
357,pump_B,20,18.02,53.05,1.7,222.13,5.01,0,0,6.531
358,fan_A,21,16.77,63.07,2.4,231.35,4.02,0,0,5.842
359,hvac_A,22,18.41,58.16,2.59,225.13,4.42,6,0,6.606
360,fan_A,23,19.97,52.49,2.41,227.89,3.76,2,0,5.988
361,hvac_A,0,21.34,64.36,2.44,227.42,4.88,0,0,6.979
362,hvac_A,1,25.63,61.11,2.15,229.34,5.57,13,1,7.638
363,compressor_A,2,23.89,63.75,2.93,226.23,4.05,4,0,7.087
364,compressor_A,3,25.94,59.58,2.67,229.68,5.45,7,0,7.245
365,compressor_A,4,27.75,50.74,2.09,227.84,5.66,10,0,7.939
366,pump_A,5,28.91,56.54,1.69,229.63,4.21,8,0,6.637
367,compressor_A,6,28.63,44.81,2.66,229.46,5.24,0,0,7.565
368,hvac_A,7,26.83,43.45,1.95,232.41,5.77,16,0,7.304
